max player per seat: 1 8 7 8 6 8 7 8
Final count: 33293
0: [0, 0, 0, 0, 0, 0, 0, 0]
247: [0, 0, 2, 7, 25, 51, 96, 66]
5244: [0, 0, 60, 192, 583, 1216, 1897, 1296]
16889: [0, 0, 904, 1677, 1922, 4102, 5563, 2721]
10066: [0, 0, 1381, 1873, 1111, 2417, 2383, 901]
834: [0, 0, 451, 247, 19, 60, 55, 2]
13: [0, 0, 1, 5, 2, 3, 1, 1]
   1   2   3   4   5   6   7   8
   1   3   5   7   2   4   6   8
   1   4   5   8   2   3   6   7
   1   5   2   6   3   7   4   8
   1   6   3   8   2   5   4   7
   1   7   4   6   2   8   3   5
   1   8   2   7   3   6   4   5
Partner counts:
   0   1   1   1   1   1   1   1
   1   0   1   1   1   1   1   1
   1   1   0   1   1   1   1   1
   1   1   1   0   1   1   1   1
   1   1   1   1   0   1   1   1
   1   1   1   1   1   0   1   1
   1   1   1   1   1   1   0   1
   1   1   1   1   1   1   1   0
Opponent counts:
   0   2   2   2   2   2   2   2
   2   0   2   2   2   2   2   2
   2   2   0   2   2   2   2   2
   2   2   2   0   2   2   2   2
   2   2   2   2   0   2   2   2
   2   2   2   2   2   0   2   2
   2   2   2   2   2   2   0   2
   2   2   2   2   2   2   2   0
